id,v_1,v_2,v_3,v_4,v_5,v_6,v_7,ilevel
594,  99.984772, 160.808746, 166.641022, 166.641022, 166.641022, 166.641022, 166.641022, 594
595, 100.865372, 162.225586, 168.109238, 168.109238, 168.109238, 168.109238, 168.109238, 595
596, 101.746391, 163.642410, 169.577454, 169.577454, 169.577454, 169.577454, 169.577454, 596
597, 103.067909, 165.767456, 171.779572, 171.779572, 171.779572, 171.779572, 171.779572, 597
598, 103.948509, 167.184296, 173.247787, 173.247787, 173.247787, 173.247787, 173.247787, 598
599, 104.829521, 168.601120, 174.716019, 174.716019, 174.716019, 174.716019, 174.716019, 599
600, 105.710541, 170.017960, 176.184235, 176.184235, 176.184235, 176.184235, 176.184235, 600
601, 106.591553, 171.434799, 177.652451, 177.652451, 177.652451, 177.652451, 177.652451, 601
602, 107.913078, 173.560257, 179.854980, 179.854980, 179.854980, 179.854980, 179.854980, 602
603, 108.794090, 174.977081, 181.323212, 181.323212, 181.323212, 181.323212, 181.323212, 603
604, 109.674690, 176.393921, 182.791428, 182.791428, 182.791428, 182.791428, 182.791428, 604
605, 110.996208, 178.518967, 184.993546, 184.993546, 184.993546, 184.993546, 184.993546, 605
606, 111.877228, 179.935791, 186.461761, 186.461761, 186.461761, 186.461761, 186.461761, 606
607, 112.757828, 181.352631, 187.929993, 187.929993, 187.929993, 187.929993, 187.929993, 607
608, 114.079353, 183.477676, 190.132111, 190.132111, 190.132111, 190.132111, 190.132111, 608
609, 114.960373, 184.894501, 191.600327, 191.600327, 191.600327, 191.600327, 191.600327, 609
610, 116.281883, 187.019958, 193.802856, 193.802856, 193.802856, 193.802856, 193.802856, 610
611, 117.162483, 188.436798, 195.271088, 195.271088, 195.271088, 195.271088, 195.271088, 611
612, 118.484001, 190.561844, 197.473206, 197.473206, 197.473206, 197.473206, 197.473206, 612
613, 119.365021, 191.978668, 198.941422, 198.941422, 198.941422, 198.941422, 198.941422, 613
614, 120.686539, 194.103714, 201.143951, 201.143951, 201.143951, 201.143951, 201.143951, 614
615, 121.567139, 195.520554, 202.611771, 202.611771, 202.611771, 202.611771, 202.611771, 615
616, 122.888657, 197.645599, 204.814301, 204.814301, 204.814301, 204.814301, 204.814301, 616
617, 123.769676, 199.062424, 206.282516, 206.282516, 206.282516, 206.282516, 206.282516, 617
618, 125.090782, 201.187881, 208.484634, 208.484634, 208.484634, 208.484634, 208.484634, 618
619, 126.412308, 203.312927, 210.687180, 210.687180, 210.687180, 210.687180, 210.687180, 619
620, 127.293320, 204.729767, 212.155396, 212.155396, 212.155396, 212.155396, 212.155396, 620
621, 128.614426, 206.854797, 214.357513, 214.357513, 214.357513, 214.357513, 214.357513, 621
622, 129.935944, 208.980255, 216.560059, 216.560059, 216.560059, 216.560059, 216.560059, 622
623, 131.257477, 211.105301, 218.762177, 218.762177, 218.762177, 218.762177, 218.762177, 623
624, 132.138077, 212.522141, 220.230392, 220.230392, 220.230392, 220.230392, 220.230392, 624
625, 133.459595, 214.647186, 222.432510, 222.432510, 222.432510, 222.432510, 222.432510, 625
626, 134.781113, 216.772644, 224.635056, 224.635056, 224.635056, 224.635056, 224.635056, 626
627, 136.102219, 218.897690, 226.837173, 226.837173, 226.837173, 226.837173, 226.837173, 627
628, 137.423737, 221.023148, 229.039703, 229.039703, 229.039703, 229.039703, 229.039703, 628
629, 138.745270, 223.148178, 231.241837, 231.241837, 231.241837, 231.241837, 231.241837, 629
630, 140.066788, 225.273636, 233.444366, 233.444366, 233.444366, 233.444366, 233.444366, 630
631, 141.387894, 227.398682, 235.646484, 235.646484, 235.646484, 235.646484, 235.646484, 631
632, 142.709412, 229.524139, 237.849030, 237.849030, 237.849030, 237.849030, 237.849030, 632
633, 144.030518, 231.649185, 240.051147, 240.051147, 240.051147, 240.051147, 240.051147, 633
634, 145.352051, 233.774231, 242.253265, 242.253265, 242.253265, 242.253265, 242.253265, 634
635, 146.673569, 235.899689, 244.455811, 244.455811, 244.455811, 244.455811, 244.455811, 635
636, 147.994675, 238.024734, 246.657928, 246.657928, 246.657928, 246.657928, 246.657928, 636
637, 149.316193, 240.150192, 248.860458, 248.860458, 248.860458, 248.860458, 248.860458, 637
638, 150.637711, 242.275223, 251.062576, 251.062576, 251.062576, 251.062576, 251.062576, 638
639, 151.959244, 244.400681, 253.265121, 253.265121, 253.265121, 253.265121, 253.265121, 639
640, 153.720856, 247.234360, 256.201569, 256.201569, 256.201569, 256.201569, 256.201569, 640
641, 155.042374, 249.359406, 258.403687, 258.403687, 258.403687, 258.403687, 258.403687, 641
642, 156.363480, 251.484436, 260.605804, 260.605804, 260.605804, 260.605804, 260.605804, 642
643, 157.684998, 253.609894, 262.808350, 262.808350, 262.808350, 262.808350, 262.808350, 643
644, 159.447037, 256.443573, 265.744781, 265.744781, 265.744781, 265.744781, 265.744781, 644
645, 160.768143, 258.568604, 267.946899, 267.946899, 267.946899, 267.946899, 267.946899, 645
646, 162.530167, 261.402283, 270.883331, 270.883331, 270.883331, 270.883331, 270.883331, 646
647, 163.851685, 263.527740, 273.085876, 273.085876, 273.085876, 273.085876, 273.085876, 647
648, 165.613297, 266.360992, 276.021881, 276.021881, 276.021881, 276.021881, 276.021881, 648
649, 166.934830, 268.486450, 278.224426, 278.224426, 278.224426, 278.224426, 278.224426, 649
650, 168.696442, 271.320099, 281.160858, 281.160858, 281.160858, 281.160858, 281.160858, 650
651, 170.017960, 273.445160, 283.362976, 283.362976, 283.362976, 283.362976, 283.362976, 651
652, 171.779572, 276.278809, 286.299438, 286.299438, 286.299438, 286.299438, 286.299438, 652
653, 173.101089, 278.404266, 288.501953, 288.501953, 288.501953, 288.501953, 288.501953, 653
654, 174.863129, 281.237946, 291.438416, 291.438416, 291.438416, 291.438416, 291.438416, 654
655, 176.624741, 284.071198, 294.374420, 294.374420, 294.374420, 294.374420, 294.374420, 655
656, 178.386353, 286.904877, 297.310852, 297.310852, 297.310852, 297.310852, 297.310852, 656
657, 179.707870, 289.030334, 299.513397, 299.513397, 299.513397, 299.513397, 299.513397, 657
658, 181.469910, 291.863983, 302.449829, 302.449829, 302.449829, 302.449829, 302.449829, 658
659, 183.231934, 294.697662, 305.386292, 305.386292, 305.386292, 305.386292, 305.386292, 659
660, 184.993546, 297.531342, 308.322723, 308.322723, 308.322723, 308.322723, 308.322723, 660
661, 186.755569, 300.364990, 311.259155, 311.259155, 311.259155, 311.259155, 311.259155, 661
662, 188.517197, 303.198242, 314.195190, 314.195190, 314.195190, 314.195190, 314.195190, 662
663, 190.278809, 306.031921, 317.131622, 317.131622, 317.131622, 317.131622, 317.131622, 663
664, 192.040833, 308.865570, 320.068054, 320.068054, 320.068054, 320.068054, 320.068054, 664
665, 193.802856, 311.699249, 323.004486, 323.004486, 323.004486, 323.004486, 323.004486, 665
666, 195.564484, 314.532928, 325.940918, 325.940918, 325.940918, 325.940918, 325.940918, 666
667, 197.326508, 317.366577, 328.877380, 328.877380, 328.877380, 328.877380, 328.877380, 667
668, 199.088120, 320.200256, 331.813812, 331.813812, 331.813812, 331.813812, 331.813812, 668
669, 201.290649, 323.742126, 335.484161, 335.484161, 335.484161, 335.484161, 335.484161, 669
670, 203.052277, 326.575806, 338.420593, 338.420593, 338.420593, 338.420593, 338.420593, 670
671, 204.814301, 329.409454, 341.357025, 341.357025, 341.357025, 341.357025, 341.357025, 671
672, 207.016830, 332.951752, 345.027771, 345.027771, 345.027771, 345.027771, 345.027771, 672
673, 208.778442, 335.785431, 347.964233, 347.964233, 347.964233, 347.964233, 347.964233, 673
674, 210.980576, 339.327301, 351.634552, 351.634552, 351.634552, 351.634552, 351.634552, 674
675, 212.742599, 342.160950, 354.571014, 354.571014, 354.571014, 354.571014, 354.571014, 675
676, 214.944717, 345.702850, 358.241333, 358.241333, 358.241333, 358.241333, 358.241333, 676
677, 216.706757, 348.536499, 361.177765, 361.177765, 361.177765, 361.177765, 361.177765, 677
678, 218.909286, 352.078796, 364.848541, 364.848541, 364.848541, 364.848541, 364.848541, 678
679, 220.670898, 354.912048, 367.784546, 367.784546, 367.784546, 367.784546, 367.784546, 679
680, 222.873016, 358.454346, 371.455322, 371.455322, 371.455322, 371.455322, 371.455322, 680
681, 225.075562, 361.996216, 375.125641, 375.125641, 375.125641, 375.125641, 375.125641, 681
682, 227.277679, 365.538513, 378.796417, 378.796417, 378.796417, 378.796417, 378.796417, 682
683, 229.039703, 368.372192, 381.732849, 381.732849, 381.732849, 381.732849, 381.732849, 683
684, 231.241837, 371.914062, 385.403198, 385.403198, 385.403198, 385.403198, 385.403198, 684
685, 233.443954, 375.455933, 389.073517, 389.073517, 389.073517, 389.073517, 389.073517, 685
686, 235.646484, 378.998230, 392.744293, 392.744293, 392.744293, 392.744293, 392.744293, 686
687, 237.848602, 382.540100, 396.414612, 396.414612, 396.414612, 396.414612, 396.414612, 687
688, 240.051147, 386.082397, 400.085388, 400.085388, 400.085388, 400.085388, 400.085388, 688
689, 242.253265, 389.624268, 403.755707, 403.755707, 403.755707, 403.755707, 403.755707, 689
690, 244.455811, 393.166138, 407.426056, 407.426056, 407.426056, 407.426056, 407.426056, 690
691, 247.098434, 397.416656, 411.830719, 411.830719, 411.830719, 411.830719, 411.830719, 691
692, 249.300964, 400.958923, 415.501465, 415.501465, 415.501465, 415.501465, 415.501465, 692
693, 251.503082, 404.500824, 419.171814, 419.171814, 419.171814, 419.171814, 419.171814, 693
694, 254.145721, 408.751312, 423.576477, 423.576477, 423.576477, 423.576477, 423.576477, 694
695, 256.348267, 412.293182, 427.246826, 427.246826, 427.246826, 427.246826, 427.246826, 695
696, 258.550385, 415.835480, 430.917572, 430.917572, 430.917572, 430.917572, 430.917572, 696
697, 261.193420, 420.085968, 435.322235, 435.322235, 435.322235, 435.322235, 435.322235, 697
698, 263.395538, 423.627869, 438.992554, 438.992554, 438.992554, 438.992554, 438.992554, 698
699, 266.038177, 427.878357, 443.397217, 443.397217, 443.397217, 443.397217, 443.397217, 699
700, 268.681213, 432.128876, 447.801880, 447.801880, 447.801880, 447.801880, 447.801880, 700
701, 270.883331, 435.670746, 451.472229, 451.472229, 451.472229, 451.472229, 451.472229, 701
702, 273.525970, 439.921234, 455.876892, 455.876892, 455.876892, 455.876892, 455.876892, 702
703, 276.169006, 444.171753, 460.281525, 460.281525, 460.281525, 460.281525, 460.281525, 703
704, 278.811646, 448.422241, 464.686188, 464.686188, 464.686188, 464.686188, 464.686188, 704
705, 281.454681, 452.672729, 469.090851, 469.090851, 469.090851, 469.090851, 469.090851, 705
706, 284.097321, 456.923248, 473.495514, 473.495514, 473.495514, 473.495514, 473.495514, 706
707, 286.739929, 461.173340, 477.899750, 477.899750, 477.899750, 477.899750, 477.899750, 707
708, 289.382568, 465.423828, 482.304413, 482.304413, 482.304413, 482.304413, 482.304413, 708
709, 292.025604, 469.674316, 486.709076, 486.709076, 486.709076, 486.709076, 486.709076, 709
710, 294.668243, 473.924835, 491.113739, 491.113739, 491.113739, 491.113739, 491.113739, 710
711, 297.310852, 478.175323, 495.518372, 495.518372, 495.518372, 495.518372, 495.518372, 711
712, 300.394012, 483.134033, 500.656952, 500.656952, 500.656952, 500.656952, 500.656952, 712
713, 303.037048, 487.384552, 505.061615, 505.061615, 505.061615, 505.061615, 505.061615, 713
714, 306.120178, 492.343658, 510.200592, 510.200592, 510.200592, 510.200592, 510.200592, 714
715, 308.762817, 496.593750, 514.604797, 514.604797, 514.604797, 514.604797, 514.604797, 715
716, 311.846375, 501.552887, 519.743774, 519.743774, 519.743774, 519.743774, 519.743774, 716
717, 314.488983, 505.803375, 524.148438, 524.148438, 524.148438, 524.148438, 524.148438, 717
718, 317.572113, 510.762085, 529.286987, 529.286987, 529.286987, 529.286987, 529.286987, 718
719, 320.655273, 515.720825, 534.425598, 534.425598, 534.425598, 534.425598, 534.425598, 719
720, 323.738800, 520.679932, 539.564575, 539.564575, 539.564575, 539.564575, 539.564575, 720
721, 326.381439, 524.930420, 543.969177, 543.969177, 543.969177, 543.969177, 543.969177, 721
722, 329.464569, 529.889160, 549.107788, 549.107788, 549.107788, 549.107788, 549.107788, 722
723, 332.547699, 534.847839, 554.246338, 554.246338, 554.246338, 554.246338, 554.246338, 723
724, 335.631256, 539.806946, 559.385315, 559.385315, 559.385315, 559.385315, 559.385315, 724
725, 339.154907, 545.474304, 565.258179, 565.258179, 565.258179, 565.258179, 565.258179, 725
726, 342.238037, 550.433044, 570.396729, 570.396729, 570.396729, 570.396729, 570.396729, 726
727, 345.321167, 555.391724, 575.535278, 575.535278, 575.535278, 575.535278, 575.535278, 727
728, 348.404724, 560.350830, 580.674255, 580.674255, 580.674255, 580.674255, 580.674255, 728
729, 351.928375, 566.018188, 586.547119, 586.547119, 586.547119, 586.547119, 586.547119, 729
730, 355.011505, 570.976868, 591.685730, 591.685730, 591.685730, 591.685730, 591.685730, 730
731, 358.535156, 576.644226, 597.558594, 597.558594, 597.558594, 597.558594, 597.558594, 731
732, 361.618286, 581.602966, 602.697144, 602.697144, 602.697144, 602.697144, 602.697144, 732
733, 365.141937, 587.270264, 608.570007, 608.570007, 608.570007, 608.570007, 608.570007, 733
734, 368.665558, 592.937195, 614.442871, 614.442871, 614.442871, 614.442871, 614.442871, 734
735, 372.189636, 598.604553, 620.315796, 620.315796, 620.315796, 620.315796, 620.315796, 735
736, 375.712860, 604.271423, 626.188232, 626.188232, 626.188232, 626.188232, 626.188232, 736
737, 379.236511, 609.938782, 632.061096, 632.061096, 632.061096, 632.061096, 632.061096, 737
738, 382.760559, 615.606140, 637.933960, 637.933960, 637.933960, 637.933960, 637.933960, 738
739, 386.284210, 621.273438, 643.806885, 643.806885, 643.806885, 643.806885, 643.806885, 739
740, 389.807861, 626.940796, 649.679749, 649.679749, 649.679749, 649.679749, 649.679749, 740
741, 393.331482, 632.608093, 655.552612, 655.552612, 655.552612, 655.552612, 655.552612, 741
742, 397.295654, 638.983643, 662.159424, 662.159424, 662.159424, 662.159424, 662.159424, 742
743, 400.819275, 644.651001, 668.032288, 668.032288, 668.032288, 668.032288, 668.032288, 743
744, 404.783447, 651.026550, 674.639038, 674.639038, 674.639038, 674.639038, 674.639038, 744
745, 408.307068, 656.693909, 680.511963, 680.511963, 680.511963, 680.511963, 680.511963, 745
746, 412.271240, 663.069397, 687.118713, 687.118713, 687.118713, 687.118713, 687.118713, 746
747, 416.235382, 669.445374, 693.725891, 693.725891, 693.725891, 693.725891, 693.725891, 747
748, 420.199524, 675.820923, 700.332703, 700.332703, 700.332703, 700.332703, 700.332703, 748
749, 423.723175, 681.488281, 706.205566, 706.205566, 706.205566, 706.205566, 706.205566, 749
750, 427.687317, 687.863831, 712.812317, 712.812317, 712.812317, 712.812317, 712.812317, 750
751, 432.091980, 694.947998, 720.153442, 720.153442, 720.153442, 720.153442, 720.153442, 751
752, 436.056122, 701.323486, 726.760193, 726.760193, 726.760193, 726.760193, 726.760193, 752
753, 440.020294, 707.699463, 733.367432, 733.367432, 733.367432, 733.367432, 733.367432, 753
754, 443.984436, 714.075012, 739.974182, 739.974182, 739.974182, 739.974182, 739.974182, 754
755, 448.389099, 721.159180, 747.315308, 747.315308, 747.315308, 747.315308, 747.315308, 755
756, 452.353241, 727.534729, 753.922058, 753.922058, 753.922058, 753.922058, 753.922058, 756
757, 456.757904, 734.618896, 761.263184, 761.263184, 761.263184, 761.263184, 761.263184, 757
758, 461.162567, 741.703064, 768.604248, 768.604248, 768.604248, 768.604248, 768.604248, 758
759, 465.126709, 748.078613, 775.211060, 775.211060, 775.211060, 775.211060, 775.211060, 759
760, 469.531372, 755.162781, 782.552124, 782.552124, 782.552124, 782.552124, 782.552124, 760
761, 473.935608, 762.246521, 789.892822, 789.892822, 789.892822, 789.892822, 789.892822, 761
762, 478.340271, 769.330688, 797.233887, 797.233887, 797.233887, 797.233887, 797.233887, 762
763, 483.185425, 777.123474, 805.309326, 805.309326, 805.309326, 805.309326, 805.309326, 763
764, 487.590088, 784.207214, 812.650024, 812.650024, 812.650024, 812.650024, 812.650024, 764
765, 491.994751, 791.291443, 819.991089, 819.991089, 819.991089, 819.991089, 819.991089, 765
766, 496.839508, 799.083801, 828.066101, 828.066101, 828.066101, 828.066101, 828.066101, 766
767, 501.244141, 806.167969, 835.407166, 835.407166, 835.407166, 835.407166, 835.407166, 767
768, 506.089722, 813.960754, 843.482605, 843.482605, 843.482605, 843.482605, 843.482605, 768
769, 510.934479, 821.753113, 851.557617, 851.557617, 851.557617, 851.557617, 851.557617, 769
770, 515.339111, 828.837280, 858.898682, 858.898682, 858.898682, 858.898682, 858.898682, 770
771, 520.184326, 836.629700, 866.973694, 866.973694, 866.973694, 866.973694, 866.973694, 771
772, 525.029053, 844.422058, 875.048706, 875.048706, 875.048706, 875.048706, 875.048706, 772
773, 530.314697, 852.923035, 883.858032, 883.858032, 883.858032, 883.858032, 883.858032, 773
774, 535.159912, 860.715454, 891.932983, 891.932983, 891.932983, 891.932983, 891.932983, 774
775, 540.004639, 868.507812, 900.007996, 900.007996, 900.007996, 900.007996, 900.007996, 775
776, 545.290283, 877.008789, 908.817322, 908.817322, 908.817322, 908.817322, 908.817322, 776
777, 550.135498, 884.801575, 916.892761, 916.892761, 916.892761, 916.892761, 916.892761, 777
778, 555.421143, 893.302185, 925.701660, 925.701660, 925.701660, 925.701660, 925.701660, 778
779, 560.706421, 901.803162, 934.510925, 934.510925, 934.510925, 934.510925, 934.510925, 779
780, 565.992065, 910.304199, 943.320251, 943.320251, 943.320251, 943.320251, 943.320251, 780
781, 571.277771, 918.805176, 952.129578, 952.129578, 952.129578, 952.129578, 952.129578, 781
782, 576.562988, 927.305786, 960.938477, 960.938477, 960.938477, 960.938477, 960.938477, 782
783, 581.848694, 935.806763, 969.747803, 969.747803, 969.747803, 969.747803, 969.747803, 783
784, 587.574463, 945.015991, 979.291016, 979.291016, 979.291016, 979.291016, 979.291016, 784
785, 592.860107, 953.516968, 988.100342, 988.100342, 988.100342, 988.100342, 988.100342, 785
786, 598.586304, 962.726196, 997.643555, 997.643555, 997.643555, 997.643555, 997.643555, 786
787, 603.871582, 971.227234,1006.452881,1006.452881,1006.452881,1006.452881,1006.452881, 787
788, 609.597717, 980.436401,1015.996094,1015.996094,1015.996094,1015.996094,1015.996094, 788
789, 615.323914, 989.645630,1025.539673,1025.539673,1025.539673,1025.539673,1025.539673, 789
790, 621.049683, 998.854858,1035.082886,1035.082886,1035.082886,1035.082886,1035.082886, 790
791, 626.775879,1008.064026,1044.626099,1044.626099,1044.626099,1044.626099,1044.626099, 791
792, 632.942139,1017.981873,1054.903687,1054.903687,1054.903687,1054.903687,1054.903687, 792
793, 638.668335,1027.191040,1064.446899,1064.446899,1064.446899,1064.446899,1064.446899, 793
794, 644.834595,1037.108887,1074.724487,1074.724487,1074.724487,1074.724487,1074.724487, 794
795, 650.560730,1046.318115,1084.267700,1084.267700,1084.267700,1084.267700,1084.267700, 795
796, 656.727051,1056.235962,1094.545166,1094.545166,1094.545166,1094.545166,1094.545166, 796
797, 662.893311,1066.153442,1104.822266,1104.822266,1104.822266,1104.822266,1104.822266, 797
798, 669.059998,1076.071289,1115.099854,1115.099854,1115.099854,1115.099854,1115.099854, 798
799, 675.666748,1086.697266,1126.111328,1126.111328,1126.111328,1126.111328,1126.111328, 799
800, 681.833435,1096.615112,1136.388794,1136.388794,1136.388794,1136.388794,1136.388794, 800
801, 687.999756,1106.532959,1146.666382,1146.666382,1146.666382,1146.666382,1146.666382, 801
802, 694.606506,1117.159058,1157.677734,1157.677734,1157.677734,1157.677734,1157.677734, 802
803, 701.213684,1127.785034,1168.689209,1168.689209,1168.689209,1168.689209,1168.689209, 803
804, 707.820496,1138.411133,1179.700684,1179.700684,1179.700684,1179.700684,1179.700684, 804
805, 714.427673,1149.037598,1190.712524,1190.712524,1190.712524,1190.712524,1190.712524, 805
806, 721.034424,1159.663574,1201.723999,1201.723999,1201.723999,1201.723999,1201.723999, 806
807, 727.641235,1170.289673,1212.735352,1212.735352,1212.735352,1212.735352,1212.735352, 807
808, 734.688538,1181.624268,1224.481079,1224.481079,1224.481079,1224.481079,1224.481079, 808
809, 741.295715,1192.250366,1235.492554,1235.492554,1235.492554,1235.492554,1235.492554, 809
810, 748.343018,1203.584961,1247.238281,1247.238281,1247.238281,1247.238281,1247.238281, 810
811, 755.390259,1214.919312,1258.983643,1258.983643,1258.983643,1258.983643,1258.983643, 811
812, 762.437561,1226.253906,1270.729370,1270.729370,1270.729370,1270.729370,1270.729370, 812
813, 769.485291,1237.588623,1282.475220,1282.475220,1282.475220,1282.475220,1282.475220, 813
814, 776.973083,1249.631470,1294.954834,1294.954834,1294.954834,1294.954834,1294.954834, 814
815, 784.019958,1260.965698,1306.700195,1306.700195,1306.700195,1306.700195,1306.700195, 815
816, 791.508118,1273.009033,1319.180298,1319.180298,1319.180298,1319.180298,1319.180298, 816
817, 798.995911,1285.051880,1331.659912,1331.659912,1331.659912,1331.659912,1331.659912, 817
818, 806.483704,1297.094849,1344.139526,1344.139526,1344.139526,1344.139526,1344.139526, 818
819, 813.971497,1309.137695,1356.619263,1356.619263,1356.619263,1356.619263,1356.619263, 819
820, 821.459290,1321.180542,1369.098877,1369.098877,1369.098877,1369.098877,1369.098877, 820
821, 828.947083,1333.223389,1381.578491,1381.578491,1381.578491,1381.578491,1381.578491, 821
822, 836.875427,1345.974976,1394.792480,1394.792480,1394.792480,1394.792480,1394.792480, 822
823, 844.803711,1358.726440,1408.006470,1408.006470,1408.006470,1408.006470,1408.006470, 823
824, 852.731995,1371.477539,1421.219971,1421.219971,1421.219971,1421.219971,1421.219971, 824
825, 860.660339,1384.228638,1434.433960,1434.433960,1434.433960,1434.433960,1434.433960, 825
826, 868.588623,1396.980103,1447.647949,1447.647949,1447.647949,1447.647949,1447.647949, 826
827, 876.957397,1410.439819,1461.595825,1461.595825,1461.595825,1461.595825,1461.595825, 827
828, 884.885742,1423.190918,1474.809448,1474.809448,1474.809448,1474.809448,1474.809448, 828
829, 893.254517,1436.650635,1488.757324,1488.757324,1488.757324,1488.757324,1488.757324, 829
830, 901.623352,1450.110718,1502.705566,1502.705566,1502.705566,1502.705566,1502.705566, 830
831, 909.992126,1463.570435,1516.653442,1516.653442,1516.653442,1516.653442,1516.653442, 831
832, 918.801025,1477.738403,1531.335205,1531.335205,1531.335205,1531.335205,1531.335205, 832
833, 927.169861,1491.198120,1545.283081,1545.283081,1545.283081,1545.283081,1545.283081, 833
834, 935.979187,1505.366455,1559.965332,1559.965332,1559.965332,1559.965332,1559.965332, 834
835, 944.788513,1519.534790,1574.647461,1574.647461,1574.647461,1574.647461,1574.647461, 835
836, 953.597412,1533.702637,1589.329224,1589.329224,1589.329224,1589.329224,1589.329224, 836
837, 962.406677,1547.870972,1604.011475,1604.011475,1604.011475,1604.011475,1604.011475, 837
838, 971.656555,1562.747559,1619.427490,1619.427490,1619.427490,1619.427490,1619.427490, 838
839, 980.465454,1576.915527,1634.109375,1634.109375,1634.109375,1634.109375,1634.109375, 839
840, 989.715637,1591.792480,1649.525879,1649.525879,1649.525879,1649.525879,1649.525879, 840
841, 998.965088,1606.668945,1664.941895,1664.941895,1664.941895,1664.941895,1664.941895, 841
842,1008.214905,1621.545532,1680.358032,1680.358032,1680.358032,1680.358032,1680.358032, 842
843,1017.904785,1637.130249,1696.508057,1696.508057,1696.508057,1696.508057,1696.508057, 843
844,1027.154663,1652.006836,1711.924072,1711.924072,1711.924072,1711.924072,1711.924072, 844
845,1036.844604,1667.592041,1728.074463,1728.074463,1728.074463,1728.074463,1728.074463, 845
846,1046.534912,1683.176758,1744.224487,1744.224487,1744.224487,1744.224487,1744.224487, 846
847,1056.224731,1698.761963,1760.374878,1760.374878,1760.374878,1760.374878,1760.374878, 847
848,1066.355591,1715.055298,1777.259277,1777.259277,1777.259277,1777.259277,1777.259277, 848
849,1076.486084,1731.348755,1794.143555,1794.143555,1794.143555,1794.143555,1794.143555, 849
850,1086.176392,1746.933838,1810.293945,1810.293945,1810.293945,1810.293945,1810.293945, 850
851,1096.747314,1763.935425,1827.912231,1827.912231,1827.912231,1827.912231,1827.912231, 851
852,1106.877686,1780.228394,1844.796509,1844.796509,1844.796509,1844.796509,1844.796509, 852
853,1117.008545,1796.521851,1861.680786,1861.680786,1861.680786,1861.680786,1861.680786, 853
854,1127.579468,1813.523804,1879.299438,1879.299438,1879.299438,1879.299438,1879.299438, 854
855,1138.150391,1830.525391,1896.917603,1896.917603,1896.917603,1896.917603,1896.917603, 855
856,1148.721802,1847.527344,1914.536255,1914.536255,1914.536255,1914.536255,1914.536255, 856
857,1159.733154,1865.237549,1932.888794,1932.888794,1932.888794,1932.888794,1932.888794, 857
858,1170.304199,1882.239136,1950.507080,1950.507080,1950.507080,1950.507080,1950.507080, 858
859,1181.315552,1899.949463,1968.859619,1968.859619,1968.859619,1968.859619,1968.859619, 859
860,1192.327393,1917.659668,1987.212158,1987.212158,1987.212158,1987.212158,1987.212158, 860
861,1203.779419,1936.078491,2006.298950,2006.298950,2006.298950,2006.298950,2006.298950, 861
862,1214.790771,1953.788696,2024.651489,2024.651489,2024.651489,2024.651489,2024.651489, 862
863,1226.242798,1972.207153,2043.737915,2043.737915,2043.737915,2043.737915,2043.737915, 863
864,1237.694702,1990.625977,2062.824707,2062.824707,2062.824707,2062.824707,2062.824707, 864
865,1249.146606,2009.044312,2081.911133,2081.911133,2081.911133,2081.911133,2081.911133, 865
866,1261.039062,2028.171387,2101.731934,2101.731934,2101.731934,2101.731934,2101.731934, 866
867,1272.931519,2047.298462,2121.552734,2121.552734,2121.552734,2121.552734,2121.552734, 867
868,1284.823975,2066.425537,2141.373535,2141.373535,2141.373535,2141.373535,2141.373535, 868
869,1296.716431,2085.552490,2161.194092,2161.194092,2161.194092,2161.194092,2161.194092, 869
870,1309.049438,2105.388184,2181.749268,2181.749268,2181.749268,2181.749268,2181.749268, 870
871,1321.382324,2125.223389,2202.303955,2202.303955,2202.303955,2202.303955,2202.303955, 871
872,1333.715332,2145.058838,2222.858643,2222.858643,2222.858643,2222.858643,2222.858643, 872
873,1346.048340,2164.894043,2243.413574,2243.413574,2243.413574,2243.413574,2243.413574, 873
874,1358.821777,2185.437744,2264.702637,2264.702637,2264.702637,2264.702637,2264.702637, 874
875,1371.154297,2205.273193,2285.257324,2285.257324,2285.257324,2285.257324,2285.257324, 875
876,1384.368286,2226.525635,2307.280518,2307.280518,2307.280518,2307.280518,2307.280518, 876
877,1397.141724,2247.069580,2328.569580,2328.569580,2328.569580,2328.569580,2328.569580, 877
878,1410.355225,2268.321533,2350.592529,2350.592529,2350.592529,2350.592529,2350.592529, 878
879,1423.569214,2289.573730,2372.615234,2372.615234,2372.615234,2372.615234,2372.615234, 879
880,1436.783203,2310.826172,2394.638672,2394.638672,2394.638672,2394.638672,2394.638672, 880
881,1449.996826,2332.078369,2416.661377,2416.661377,2416.661377,2416.661377,2416.661377, 881
882,1463.651245,2354.039062,2439.418701,2439.418701,2439.418701,2439.418701,2439.418701, 882
883,1477.305298,2375.999756,2462.175781,2462.175781,2462.175781,2462.175781,2462.175781, 883
884,1491.400269,2398.668701,2485.666992,2485.666992,2485.666992,2485.666992,2485.666992, 884
885,1505.054443,2420.629395,2508.424072,2508.424072,2508.424072,2508.424072,2508.424072, 885
886,1519.149414,2443.298584,2531.915527,2531.915527,2531.915527,2531.915527,2531.915527, 886
887,1533.684448,2466.675781,2556.140625,2556.140625,2556.140625,2556.140625,2556.140625, 887
888,1547.779419,2489.345215,2579.632080,2579.632080,2579.632080,2579.632080,2579.632080, 888
889,1562.314575,2512.722656,2603.857422,2603.857422,2603.857422,2603.857422,2603.857422, 889
890,1576.849609,2536.099854,2628.082520,2628.082520,2628.082520,2628.082520,2628.082520, 890
