long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,
214,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
215,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
216,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
217,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
218,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
219,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
220,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
221,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
222,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
223,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
224,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
225,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
226,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
227,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
228,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
229,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
230,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
231,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
232,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
233,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
234,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
235,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
236,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
237,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
238,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
239,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
240,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
241,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
242,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
243,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
244,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
245,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
246,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
247,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
248,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
249,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
250,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
251,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
252,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
253,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
254,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
255,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
256,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
257,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
258,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
259,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
260,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
261,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
262,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
263,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
264,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
265,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
266,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
267,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
268,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
269,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
270,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
271,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
272,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
273,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
274,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
275,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
276,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
277,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15,
278,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
279,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
280,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
281,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
282,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
283,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
284,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
285,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
286,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
287,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
288,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15,
289,55,41,31,23,17,52,39,29,22,16,49,37,28,21,16,
290,55,41,31,23,17,52,39,29,22,16,49,37,28,21,16,
291,56,42,32,24,18,52,39,29,22,16,49,37,28,21,16,
292,56,42,32,24,18,52,39,29,22,16,50,38,28,21,16,
293,56,42,32,24,18,52,39,29,22,16,50,38,28,21,16,
294,56,42,32,24,18,52,39,29,22,16,50,38,28,21,16,
295,56,42,32,24,18,52,39,29,22,16,51,38,29,22,16,
296,56,42,32,24,18,52,39,29,22,16,51,38,29,22,16,
297,56,42,32,24,18,52,39,29,22,16,52,39,29,22,16,
298,56,42,32,24,18,52,39,29,22,16,52,39,29,22,16,
299,56,42,32,24,18,52,39,29,22,16,52,39,29,22,16,
300,56,42,32,24,18,53,40,30,22,17,53,40,30,22,17,
301,56,42,32,24,18,53,40,30,22,17,53,40,30,22,17,
302,56,42,32,24,18,53,40,30,22,17,53,40,30,22,17,
303,56,42,32,24,18,53,40,30,22,17,53,40,30,22,17,
304,56,42,32,24,18,53,40,30,22,17,53,40,30,22,17,
305,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
306,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
307,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
308,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
309,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
310,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
311,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
312,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
313,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
314,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
315,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
316,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17,
317,57,43,32,24,18,55,41,31,23,17,54,41,30,23,17,
318,57,43,32,24,18,55,41,31,23,17,54,41,30,23,17,
319,58,44,33,24,18,55,41,31,23,17,54,41,30,23,17,
320,58,44,33,24,18,55,41,31,23,17,54,41,30,23,17,
321,58,44,33,24,18,55,41,31,23,17,54,41,30,23,17,
322,58,44,33,24,18,55,41,31,23,17,54,41,30,23,17,
323,58,44,33,24,18,55,41,31,23,17,54,41,30,23,17,
324,58,44,33,24,18,55,41,31,23,17,54,41,30,23,17,
325,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17,
326,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17,
327,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17,
328,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17,
329,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17,
330,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17,
331,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17,
332,59,44,33,25,19,56,42,32,24,18,54,41,30,23,17,
333,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
334,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
335,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
336,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
337,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
338,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
339,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
340,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
341,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
342,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
343,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
344,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
345,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17,
346,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
347,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
348,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
349,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
350,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
351,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
352,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
353,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
354,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
355,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
356,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
357,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
358,60,45,34,25,19,58,44,33,24,18,54,41,30,23,17,
359,61,46,34,26,19,58,44,33,24,18,54,41,30,23,17,
360,61,46,34,26,19,58,44,33,24,18,54,41,30,23,17,
361,61,46,34,26,19,58,44,33,24,18,54,41,30,23,17,
362,61,46,34,26,19,58,44,33,24,18,54,41,30,23,17,
363,61,46,34,26,19,58,44,33,24,18,54,41,30,23,17,
364,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
365,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
366,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
367,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
368,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
369,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
370,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
371,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
372,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
373,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
374,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
375,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
376,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
377,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17,
378,61,46,34,26,19,59,44,33,25,19,55,41,31,23,17,
379,61,46,34,26,19,59,44,33,25,19,55,41,31,23,17,
380,61,46,34,26,19,59,44,33,25,19,55,41,31,23,17,
381,61,46,34,26,19,59,44,33,25,19,55,41,31,23,17,
382,61,46,34,26,19,60,45,34,25,19,55,41,31,23,17,
383,61,46,34,26,19,60,45,34,25,19,55,41,31,23,17,
384,61,46,34,26,19,60,45,34,25,19,55,41,31,23,17,
385,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
386,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
387,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
388,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
389,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
390,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
391,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
392,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
393,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
394,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
395,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
396,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
397,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
398,61,46,34,26,19,60,45,34,25,19,56,42,32,24,18,
399,61,46,34,26,19,60,45,34,25,19,57,43,32,24,18,
400,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18,
401,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18,
402,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18,
403,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18,
404,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18,
405,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18,
406,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18,
407,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
408,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
409,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
410,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
411,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
412,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
413,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
414,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
415,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18,
416,61,46,34,26,19,61,46,34,26,19,59,44,33,25,19,
417,61,46,34,26,19,61,46,34,26,19,59,44,33,25,19,
418,62,47,35,26,20,62,47,35,26,20,59,44,33,25,19,
419,62,47,35,26,20,62,47,35,26,20,59,44,33,25,19,
420,62,47,35,26,20,62,47,35,26,20,59,44,33,25,19,
421,62,47,35,26,20,62,47,35,26,20,59,44,33,25,19,
422,62,47,35,26,20,62,47,35,26,20,59,44,33,25,19,
