id,desc,flags
13296,"'Legion Season 3 Elite'",65280
13297,"'Legion Season 4'",65280
13298,"'Legion Season 4 Elite'",65280
13299,"'Legion Season 5'",65280
13300,"'Legion Season 5 Elite'",65280
13301,"'Gladiator'",4278255360
13302,"'Combatant'",4278255360
13303,"'Aspiriant'",4278255360
13304,"'Honor'",4278255360
13305,"'Sunwell'",4278255360
13306,"'PVP Rare'",65280
13307,"'PVP Epic'",65280
13308,"'Mythic 13'",4278255360
13309,"'Mythic 14'",4278255360
13310,"'Mythic 15'",4278255360
13311,"'Legion Season 6'",65280
13312,"'Legion Season 7'",65280
13313,"'Legion Season 6 Elite'",65280
13314,"'Legion Season 7 Elite'",65280
13315,"'Legion Season 1 & 2'",65280
13316,"'Legion Season 1 & 2 Elite'",65280
13317,"'Legion Season 3 & 4'",65280
13318,"'Legion Season 3 & 4 Elite'",65280
13319,"'Crafted Item'",4284922879
13320,"'Relinquished'",65280
13321,"'Dauntless'",65280
13294,"'Rank 8'",4278255615
