id,val_1,val_2,id_node,type,index
226,36,2909,111,2,0
227,49,3858,111,2,1
228,36,2992,112,2,0
229,49,3810,112,2,1
230,36,3076,113,2,0
231,49,3761,113,2,1
232,36,3161,114,2,0
233,49,3711,114,2,1
234,36,3246,115,2,0
235,49,3661,115,2,1
236,36,3332,116,2,0
237,49,3610,116,2,1
238,36,3418,117,2,0
239,49,3559,117,2,1
240,36,3506,118,2,0
241,49,3506,118,2,1
242,36,3559,119,2,0
243,49,3418,119,2,1
244,36,3610,120,2,0
245,49,3332,120,2,1
246,36,3661,121,2,0
247,49,3246,121,2,1
248,36,3711,122,2,0
249,49,3161,122,2,1
250,36,3761,123,2,0
251,49,3076,123,2,1
252,36,3810,124,2,0
253,49,2992,124,2,1
254,36,3858,125,2,0
255,49,2909,125,2,1
256,36,3905,126,2,0
257,49,2827,126,2,1
258,36,3951,127,2,0
259,49,2745,127,2,1
260,36,3997,128,2,0
261,49,2664,128,2,1
262,36,2664,129,2,0
263,32,3997,129,2,1
264,36,2745,130,2,0
265,32,3951,130,2,1
266,36,2827,131,2,0
267,32,3905,131,2,1
268,36,2909,132,2,0
269,32,3858,132,2,1
270,36,2992,133,2,0
271,32,3810,133,2,1
272,36,3076,134,2,0
273,32,3761,134,2,1
274,36,3161,135,2,0
275,32,3711,135,2,1
276,36,3246,136,2,0
277,32,3661,136,2,1
278,36,3332,137,2,0
279,32,3610,137,2,1
280,36,3418,138,2,0
281,32,3559,138,2,1
282,36,3506,139,2,0
283,32,3506,139,2,1
284,36,3559,140,2,0
285,32,3418,140,2,1
286,36,3610,141,2,0
287,32,3332,141,2,1
288,36,3661,142,2,0
289,32,3246,142,2,1
290,36,3711,143,2,0
291,32,3161,143,2,1
292,36,3761,144,2,0
293,32,3076,144,2,1
294,36,3810,145,2,0
295,32,2992,145,2,1
296,36,3858,146,2,0
297,32,2909,146,2,1
298,36,3905,147,2,0
299,32,2827,147,2,1
300,36,3951,148,2,0
301,32,2745,148,2,1
302,36,3997,149,2,0
303,32,2664,149,2,1
304,36,2664,150,2,0
305,40,3997,150,2,1
306,36,2745,151,2,0
307,40,3951,151,2,1
308,36,2827,152,2,0
309,40,3905,152,2,1
310,36,2909,153,2,0
311,40,3858,153,2,1
312,36,2992,154,2,0
313,40,3810,154,2,1
314,36,3076,155,2,0
315,40,3761,155,2,1
316,36,3161,156,2,0
317,40,3711,156,2,1
318,36,3246,157,2,0
319,40,3661,157,2,1
320,36,3332,158,2,0
321,40,3610,158,2,1
322,36,3418,159,2,0
323,40,3559,159,2,1
324,36,3506,160,2,0
325,40,3506,160,2,1
326,36,3559,161,2,0
327,40,3418,161,2,1
328,36,3610,162,2,0
329,40,3332,162,2,1
330,36,3661,163,2,0
331,40,3246,163,2,1
332,36,3711,164,2,0
333,40,3161,164,2,1
334,36,3761,165,2,0
335,40,3076,165,2,1
336,36,3810,166,2,0
337,40,2992,166,2,1
338,36,3858,167,2,0
339,40,2909,167,2,1
340,36,3905,168,2,0
341,40,2827,168,2,1
342,36,3951,169,2,0
343,40,2745,169,2,1
344,36,3997,170,2,0
345,40,2664,170,2,1
346,3,0,171,3,0
347,10,0,171,1,1
353,49,2664,175,2,0
354,36,3997,175,2,1
355,49,2745,176,2,0
356,36,3951,176,2,1
357,49,2827,177,2,0
358,36,3905,177,2,1
359,49,2909,178,2,0
360,36,3858,178,2,1
361,49,2992,179,2,0
362,36,3810,179,2,1
363,49,3076,180,2,0
364,36,3761,180,2,1
365,49,3161,181,2,0
366,36,3711,181,2,1
367,49,3246,182,2,0
368,36,3661,182,2,1
369,49,3332,183,2,0
370,36,3610,183,2,1
371,49,3418,184,2,0
372,36,3559,184,2,1
373,49,3506,185,2,0
374,36,3506,185,2,1
375,49,3559,186,2,0
376,36,3418,186,2,1
377,49,3610,187,2,0
378,36,3332,187,2,1
379,49,3661,188,2,0
380,36,3246,188,2,1
381,49,3711,189,2,0
382,36,3161,189,2,1
383,49,3761,190,2,0
384,36,3076,190,2,1
385,49,3810,191,2,0
386,36,2992,191,2,1
387,49,3858,192,2,0
388,36,2909,192,2,1
389,49,3905,193,2,0
390,36,2827,193,2,1
391,49,3951,194,2,0
392,36,2745,194,2,1
393,49,3997,195,2,0
394,36,2664,195,2,1
395,49,2664,196,2,0
396,40,3997,196,2,1
397,49,2745,197,2,0
398,40,3951,197,2,1
399,49,2827,198,2,0
400,40,3905,198,2,1
401,49,2909,199,2,0
402,40,3858,199,2,1
403,49,2992,200,2,0
404,40,3810,200,2,1
405,49,3076,201,2,0
406,40,3761,201,2,1
407,49,3161,202,2,0
408,40,3711,202,2,1
409,49,3246,203,2,0
410,40,3661,203,2,1
411,49,3332,204,2,0
412,40,3610,204,2,1
413,49,3418,205,2,0
414,40,3559,205,2,1
415,49,3506,206,2,0
416,40,3506,206,2,1
417,49,3559,207,2,0
418,40,3418,207,2,1
419,49,3610,208,2,0
420,40,3332,208,2,1
421,49,3661,209,2,0
422,40,3246,209,2,1
423,49,3711,210,2,0
424,40,3161,210,2,1
425,49,3761,211,2,0
426,40,3076,211,2,1
427,49,3810,212,2,0
428,40,2992,212,2,1
429,49,3858,213,2,0
430,40,2909,213,2,1
431,49,3905,214,2,0
432,40,2827,214,2,1
433,49,3951,215,2,0
434,40,2745,215,2,1
435,49,3997,216,2,0
436,40,2664,216,2,1
437,36,2664,217,2,0
438,40,3997,217,2,1
439,36,2745,218,2,0
440,40,3951,218,2,1
441,36,2827,219,2,0
442,40,3905,219,2,1
443,36,2909,220,2,0
444,40,3858,220,2,1
445,36,2992,221,2,0
446,40,3810,221,2,1
447,36,3076,222,2,0
448,40,3761,222,2,1
449,36,3161,223,2,0
450,40,3711,223,2,1
451,36,3246,224,2,0
452,40,3661,224,2,1
453,36,3332,225,2,0
454,40,3610,225,2,1
455,36,3418,226,2,0
456,40,3559,226,2,1
457,36,3506,227,2,0
458,40,3506,227,2,1
459,36,3559,228,2,0
460,40,3418,228,2,1
461,36,3610,229,2,0
462,40,3332,229,2,1
463,36,3661,230,2,0
464,40,3246,230,2,1
465,36,3711,231,2,0
466,40,3161,231,2,1
467,36,3761,232,2,0
468,40,3076,232,2,1
469,36,3810,233,2,0
470,40,2992,233,2,1
471,36,3858,234,2,0
472,40,2909,234,2,1
473,36,3905,235,2,0
474,40,2827,235,2,1
475,36,3951,236,2,0
476,40,2745,236,2,1
477,36,3997,237,2,0
478,40,2664,237,2,1
479,40,2664,238,2,0
480,32,3997,238,2,1
481,40,2745,239,2,0
482,32,3951,239,2,1
483,40,2827,240,2,0
484,32,3905,240,2,1
485,40,2909,241,2,0
486,32,3858,241,2,1
487,40,2992,242,2,0
488,32,3810,242,2,1
489,40,3076,243,2,0
490,32,3761,243,2,1
491,40,3161,244,2,0
492,32,3711,244,2,1
493,40,3246,245,2,0
494,32,3661,245,2,1
495,40,3332,246,2,0
496,32,3610,246,2,1
497,40,3418,247,2,0
498,32,3559,247,2,1
499,40,3506,248,2,0
500,32,3506,248,2,1
501,40,3559,249,2,0
502,32,3418,249,2,1
503,40,3610,250,2,0
504,32,3332,250,2,1
505,40,3661,251,2,0
506,32,3246,251,2,1
507,40,3711,252,2,0
508,32,3161,252,2,1
509,40,3761,253,2,0
510,32,3076,253,2,1
511,40,3810,254,2,0
512,32,2992,254,2,1
513,40,3858,255,2,0
514,32,2909,255,2,1
515,40,3905,256,2,0
516,32,2827,256,2,1
517,40,3951,257,2,0
518,32,2745,257,2,1
519,40,3997,258,2,0
520,32,2664,258,2,1
521,40,2664,259,2,0
522,36,3997,259,2,1
523,40,2745,260,2,0
524,36,3951,260,2,1
525,40,2827,261,2,0
526,36,3905,261,2,1
527,50,2909,262,2,0
528,36,3858,262,2,1
529,40,2992,263,2,0
530,36,3810,263,2,1
531,40,3076,264,2,0
532,36,3761,264,2,1
533,40,3161,265,2,0
534,36,3711,265,2,1
535,40,3246,266,2,0
536,36,3661,266,2,1
537,40,3332,267,2,0
538,36,3610,267,2,1
539,40,3418,268,2,0
540,36,3559,268,2,1
541,40,3506,269,2,0
542,36,3506,269,2,1
543,40,3559,270,2,0
544,36,3418,270,2,1
545,40,3610,271,2,0
546,36,3332,271,2,1
547,40,3661,272,2,0
548,36,3246,272,2,1
549,40,3711,273,2,0
550,36,3161,273,2,1
551,40,3761,274,2,0
552,36,3076,274,2,1
553,40,3810,275,2,0
554,36,2992,275,2,1
555,40,3858,276,2,0
556,36,2909,276,2,1
557,40,3905,277,2,0
558,36,2827,277,2,1
559,40,3951,278,2,0
560,36,2745,278,2,1
561,40,3997,279,2,0
562,36,2664,279,2,1
563,40,2664,280,2,0
564,49,3997,280,2,1
565,40,2745,281,2,0
566,49,3951,281,2,1
567,40,2827,282,2,0
568,49,3905,282,2,1
569,40,2909,283,2,0
570,49,3858,283,2,1
571,40,2992,284,2,0
572,49,3810,284,2,1
573,40,3076,285,2,0
574,49,3761,285,2,1
575,40,3161,286,2,0
576,49,3711,286,2,1
577,40,3246,287,2,0
578,49,3661,287,2,1
579,40,3332,288,2,0
580,49,3610,288,2,1
581,40,3418,289,2,0
582,49,3559,289,2,1
583,40,3506,290,2,0
584,49,3506,290,2,1
585,40,3559,291,2,0
586,49,3418,291,2,1
587,40,3610,292,2,0
588,49,3332,292,2,1
589,40,3661,293,2,0
590,49,3246,293,2,1
591,40,3711,294,2,0
592,49,3161,294,2,1
593,40,3761,295,2,0
594,49,3076,295,2,1
595,40,3810,296,2,0
596,49,2992,296,2,1
597,40,3858,297,2,0
598,49,2909,297,2,1
599,40,3905,298,2,0
600,49,2827,298,2,1
601,40,3951,299,2,0
602,49,2745,299,2,1
603,40,3997,300,2,0
604,49,2664,300,2,1
605,40,2664,301,2,0
606,32,3997,301,2,1
607,40,2745,302,2,0
608,32,3951,302,2,1
609,40,2827,303,2,0
610,32,3905,303,2,1
611,40,2909,304,2,0
612,32,3858,304,2,1
613,40,2992,305,2,0
614,32,3810,305,2,1
615,40,3076,306,2,0
616,32,3761,306,2,1
617,40,3161,307,2,0
618,32,3711,307,2,1
619,40,3246,308,2,0
620,32,3661,308,2,1
621,40,3332,309,2,0
622,32,3610,309,2,1
623,40,3418,310,2,0
624,32,3559,310,2,1
625,40,3506,311,2,0
626,32,3506,311,2,1
627,40,3559,312,2,0
628,32,3418,312,2,1
629,40,3610,313,2,0
630,32,3332,313,2,1
631,40,3661,314,2,0
632,32,3246,314,2,1
633,40,3711,315,2,0
634,32,3161,315,2,1
635,40,3761,316,2,0
636,32,3076,316,2,1
637,40,3810,317,2,0
638,32,2992,317,2,1
639,40,3858,318,2,0
640,32,2909,318,2,1
641,40,3905,319,2,0
642,32,2827,319,2,1
643,40,3951,320,2,0
644,32,2745,320,2,1
645,40,3997,321,2,0
646,32,2664,321,2,1
647,49,2664,322,2,0
648,40,3997,322,2,1
649,49,2745,323,2,0
650,40,3951,323,2,1
651,49,2827,324,2,0
652,40,3905,324,2,1
653,49,2909,325,2,0
654,40,3858,325,2,1
655,49,2992,326,2,0
656,40,3810,326,2,1
657,49,3076,327,2,0
658,40,3761,327,2,1
659,49,3161,328,2,0
660,40,3711,328,2,1
661,49,3246,329,2,0
662,40,3661,329,2,1
663,49,3332,330,2,0
664,40,3610,330,2,1
665,49,3418,331,2,0
666,40,3559,331,2,1
667,49,3506,332,2,0
668,40,3506,332,2,1
669,49,3559,333,2,0
670,40,3418,333,2,1
671,49,3610,334,2,0
672,40,3332,334,2,1
673,49,3661,335,2,0
674,40,3246,335,2,1
675,49,3711,336,2,0
676,40,3161,336,2,1
677,49,3761,337,2,0
678,40,3076,337,2,1
679,49,3810,338,2,0
680,40,2992,338,2,1
681,49,3858,339,2,0
682,40,2909,339,2,1
683,49,3905,340,2,0
684,40,2827,340,2,1
685,49,3951,341,2,0
686,40,2745,341,2,1
687,49,3997,342,2,0
688,40,2664,342,2,1
689,40,2664,343,2,0
690,32,3997,343,2,1
691,40,2745,344,2,0
692,32,3951,344,2,1
693,40,2827,345,2,0
694,32,3905,345,2,1
695,40,2909,346,2,0
696,32,3858,346,2,1
697,40,2992,347,2,0
698,32,3810,347,2,1
699,40,3076,348,2,0
700,32,3761,348,2,1
701,40,3161,349,2,0
702,32,3711,349,2,1
703,40,3246,350,2,0
704,32,3661,350,2,1
705,40,3332,351,2,0
706,32,3610,351,2,1
707,40,3418,352,2,0
708,32,3559,352,2,1
709,40,3506,353,2,0
710,32,3506,353,2,1
711,40,3559,354,2,0
712,32,3418,354,2,1
713,40,3610,355,2,0
714,32,3332,355,2,1
715,40,3661,356,2,0
716,32,3246,356,2,1
717,40,3711,357,2,0
718,32,3161,357,2,1
719,40,3761,358,2,0
720,32,3076,358,2,1
721,40,3810,359,2,0
722,32,2992,359,2,1
723,40,3858,360,2,0
724,32,2909,360,2,1
725,40,3905,361,2,0
726,32,2827,361,2,1
727,40,3951,362,2,0
728,32,2745,362,2,1
729,40,3997,363,2,0
730,32,2664,363,2,1
731,40,2664,364,2,0
732,36,3997,364,2,1
733,40,2745,365,2,0
734,36,3951,365,2,1
735,40,2827,366,2,0
736,36,3905,366,2,1
737,40,2909,367,2,0
738,36,3858,367,2,1
739,40,2992,368,2,0
740,36,3810,368,2,1
741,40,3076,369,2,0
742,36,3761,369,2,1
743,40,3161,370,2,0
744,36,3711,370,2,1
745,40,3246,371,2,0
746,36,3661,371,2,1
747,40,3332,372,2,0
748,36,3610,372,2,1
749,40,3418,373,2,0
750,36,3559,373,2,1
751,40,3506,374,2,0
752,36,3506,374,2,1
753,40,3559,375,2,0
754,36,3418,375,2,1
755,40,3610,376,2,0
756,36,3332,376,2,1
757,40,3661,377,2,0
758,36,3246,377,2,1
759,40,3711,378,2,0
760,36,3161,378,2,1
761,40,3761,379,2,0
762,36,3076,379,2,1
763,40,3810,380,2,0
764,36,2992,380,2,1
765,40,3858,381,2,0
766,36,2909,381,2,1
767,40,3905,382,2,0
768,36,2827,382,2,1
769,40,3951,383,2,0
770,36,2745,383,2,1
771,40,3997,384,2,0
772,36,2664,384,2,1
773,40,2664,385,2,0
774,49,3997,385,2,1
775,40,2745,386,2,0
776,49,3951,386,2,1
777,40,2827,387,2,0
778,49,3905,387,2,1
779,40,2909,388,2,0
780,49,3858,388,2,1
781,40,2992,389,2,0
782,49,3810,389,2,1
783,40,3076,390,2,0
784,49,3761,390,2,1
785,40,3161,391,2,0
786,49,3711,391,2,1
787,40,3246,392,2,0
788,49,3661,392,2,1
789,40,3332,393,2,0
790,49,3610,393,2,1
791,40,3418,394,2,0
792,49,3559,394,2,1
793,40,3506,395,2,0
794,49,3506,395,2,1
795,40,3559,396,2,0
796,49,3418,396,2,1
797,40,3610,397,2,0
798,49,3332,397,2,1
799,40,3661,398,2,0
800,49,3246,398,2,1
801,40,3711,399,2,0
802,49,3161,399,2,1
803,40,3761,400,2,0
804,49,3076,400,2,1
805,40,3810,401,2,0
806,49,2992,401,2,1
807,40,3858,402,2,0
808,49,2909,402,2,1
809,40,3905,403,2,0
810,49,2827,403,2,1
811,40,3951,404,2,0
812,49,2745,404,2,1
813,40,3997,405,2,0
814,49,2664,405,2,1
815,40,2664,406,2,0
816,36,3997,406,2,1
817,40,2745,407,2,0
818,36,3951,407,2,1
819,40,2827,408,2,0
820,36,3905,408,2,1
821,40,2909,409,2,0
822,36,3858,409,2,1
823,40,2992,410,2,0
824,36,3810,410,2,1
825,40,3076,411,2,0
826,36,3761,411,2,1
827,40,3161,412,2,0
828,36,3711,412,2,1
829,40,3246,413,2,0
830,36,3661,413,2,1
831,40,3332,414,2,0
832,36,3610,414,2,1
833,40,3418,415,2,0
834,36,3559,415,2,1
835,40,3506,416,2,0
836,36,3506,416,2,1
837,40,3559,417,2,0
838,36,3418,417,2,1
839,40,3610,418,2,0
840,36,3332,418,2,1
841,40,3661,419,2,0
842,36,3246,419,2,1
843,40,3711,420,2,0
844,36,3161,420,2,1
845,40,3761,421,2,0
846,36,3076,421,2,1
847,40,3810,422,2,0
848,36,2992,422,2,1
849,40,3858,423,2,0
850,36,2909,423,2,1
851,40,3905,424,2,0
852,36,2827,424,2,1
853,40,3951,425,2,0
854,36,2745,425,2,1
855,40,3997,426,2,0
856,36,2664,426,2,1
857,49,2664,427,2,0
858,40,3997,427,2,1
859,49,2745,428,2,0
860,40,3951,428,2,1
861,49,2827,429,2,0
862,40,3905,429,2,1
863,49,2909,430,2,0
864,40,3858,430,2,1
865,49,2992,431,2,0
866,40,3810,431,2,1
867,49,3076,432,2,0
868,40,3761,432,2,1
869,49,3161,433,2,0
870,40,3711,433,2,1
871,49,3246,434,2,0
872,40,3661,434,2,1
873,49,3332,435,2,0
874,40,3610,435,2,1
875,49,3418,436,2,0
876,40,3559,436,2,1
877,49,3506,437,2,0
878,40,3506,437,2,1
879,49,3559,438,2,0
880,40,3418,438,2,1
881,49,3610,439,2,0
882,40,3332,439,2,1
883,49,3661,440,2,0
884,40,3246,440,2,1
885,49,3711,441,2,0
886,40,3161,441,2,1
887,49,3761,442,2,0
888,40,3076,442,2,1
889,49,3810,443,2,0
890,40,2992,443,2,1
891,49,3858,444,2,0
892,40,2909,444,2,1
893,49,3905,445,2,0
894,40,2827,445,2,1
895,49,3951,446,2,0
896,40,2745,446,2,1
897,49,3997,447,2,0
898,40,2664,447,2,1
899,2015,0,1,4,2
900,3759,50,2,4,1
901,13111,0,3,5,1
902,12790,10,2,4,2
903,6,0,448,1,0
904,13,0,449,1,0
905,26,0,450,1,0
906,-12,0,451,1,0
907,1641,10,451,4,1
908,13145,10,450,4,1
909,2015,10,449,4,1
910,11428,20,448,4,1
927,11428,1,44,4,1
928,13150,0,459,5,0
929,13151,0,460,5,0
930,13153,0,461,5,0
931,13154,0,462,5,0
932,13155,0,463,5,0
933,13156,0,464,5,0
934,13157,0,465,5,0
935,13158,0,466,5,0
936,13159,0,467,5,0
937,13160,0,468,5,0
938,13161,0,469,5,0
939,13162,0,470,5,0
940,13163,0,471,5,0
941,13164,0,472,5,0
942,13165,0,473,5,0
943,13166,0,474,5,0
944,13167,0,475,5,0
945,13168,0,476,5,0
946,13169,0,477,5,0
947,13152,0,478,5,0
948,13170,0,479,5,0
949,13171,0,480,5,0
950,13172,0,481,5,0
951,13173,0,482,5,0
952,13174,0,483,5,0
953,13175,0,484,5,0
954,13176,0,485,5,0
955,32,7012,486,2,0
956,36,7012,487,2,0
957,49,7012,488,2,0
958,32,7012,489,2,0
959,40,7012,490,2,0
960,40,7012,491,2,0
961,40,7012,492,2,0
966,13162,1,497,5,0
967,50,0,497,1,1
968,13181,0,498,4,0
969,2,4,3,6,2
970,1,2,497,6,2
971,1,1,1,7,3
972,6,0,499,1,0
973,11428,1,499,4,1
974,1,2,497,7,3
975,13150,0,19,5,2
976,13150,0,20,5,2
977,13150,0,21,5,2
978,13150,0,22,5,2
979,13150,0,23,5,2
980,13150,0,24,5,2
981,13150,0,25,5,2
982,13150,0,26,5,2
983,13150,0,27,5,2
984,13150,0,28,5,2
985,13150,0,29,5,2
986,13150,0,30,5,2
987,13150,0,31,5,2
988,13150,0,32,5,2
989,13150,0,33,5,2
990,13150,0,34,5,2
991,13150,0,35,5,2
992,13150,0,36,5,2
993,13150,0,37,5,2
994,13150,0,38,5,2
995,13150,0,39,5,2
996,13151,0,45,5,2
997,13151,0,46,5,2
998,13151,0,47,5,2
999,13151,0,48,5,2
1000,13151,0,49,5,2
1001,13151,0,50,5,2
1002,13151,0,51,5,2
1003,13151,0,52,5,2
1004,13151,0,53,5,2
1005,13151,0,54,5,2
1006,13151,0,55,5,2
1007,13151,0,56,5,2
1008,13151,0,57,5,2
1009,13151,0,58,5,2
1010,13151,0,59,5,2
1011,13151,0,60,5,2
1012,13151,0,61,5,2
1013,13151,0,62,5,2
1014,13151,0,63,5,2
1015,13151,0,64,5,2
1016,13151,0,65,5,2
1017,13151,0,66,5,2
1018,13151,0,67,5,2
1019,13151,0,68,5,2
1020,13151,0,69,5,2
1021,13151,0,70,5,2
1022,13151,0,71,5,2
1023,13151,0,72,5,2
1024,13151,0,73,5,2
1025,13151,0,74,5,2
1026,13151,0,75,5,2
1027,13151,0,76,5,2
1028,13151,0,77,5,2
1029,13151,0,78,5,2
1030,13151,0,79,5,2
1031,13151,0,80,5,2
1032,13151,0,81,5,2
1033,13151,0,82,5,2
1034,13151,0,83,5,2
1035,13151,0,84,5,2
1036,13151,0,85,5,2
1037,13151,0,86,5,2
1038,13152,0,87,5,2
1039,13152,0,88,5,2
1040,13152,0,89,5,2
1041,13152,0,90,5,2
1042,13152,0,91,5,2
1043,13152,0,92,5,2
1044,13152,0,93,5,2
1045,13152,0,94,5,2
1046,13152,0,95,5,2
1047,13152,0,96,5,2
1048,13152,0,97,5,2
1049,13152,0,98,5,2
1050,13152,0,99,5,2
1051,13152,0,100,5,2
1052,13152,0,101,5,2
1053,13152,0,102,5,2
1054,13152,0,103,5,2
1055,13152,0,104,5,2
1056,13152,0,105,5,2
1057,13152,0,106,5,2
1058,13152,0,107,5,2
1059,13156,0,108,5,2
1060,13156,0,109,5,2
1061,13156,0,110,5,2
1062,13156,0,111,5,2
1063,13156,0,112,5,2
1064,13156,0,113,5,2
1065,13156,0,114,5,2
1066,13156,0,115,5,2
1067,13156,0,116,5,2
1068,13156,0,117,5,2
1069,13156,0,118,5,2
1070,13156,0,119,5,2
1071,13156,0,120,5,2
1072,13156,0,121,5,2
1073,13156,0,122,5,2
1074,13156,0,123,5,2
1075,13156,0,124,5,2
1076,13156,0,125,5,2
1077,13156,0,126,5,2
1078,13156,0,127,5,2
1079,13156,0,128,5,2
1080,13150,0,129,5,2
1081,13150,0,130,5,2
1082,13150,0,131,5,2
1083,13150,0,132,5,2
1084,13150,0,133,5,2
1085,13150,0,134,5,2
1086,13150,0,135,5,2
1087,13150,0,136,5,2
1088,13150,0,137,5,2
1089,13150,0,138,5,2
1090,13150,0,139,5,2
1091,13150,0,140,5,2
1092,13150,0,141,5,2
1093,13150,0,142,5,2
1094,13150,0,143,5,2
1095,13150,0,144,5,2
1096,13150,0,145,5,2
1097,13150,0,146,5,2
1098,13150,0,147,5,2
1099,13150,0,148,5,2
1100,13150,0,149,5,2
1101,13157,0,150,5,2
1102,13157,0,151,5,2
1103,13157,0,152,5,2
1104,13157,0,153,5,2
1105,13157,0,154,5,2
1106,13157,0,155,5,2
1107,13157,0,156,5,2
1108,13157,0,157,5,2
1109,13157,0,158,5,2
1110,13157,0,159,5,2
1111,13157,0,160,5,2
1112,13157,0,161,5,2
1113,13157,0,162,5,2
1114,13157,0,163,5,2
1115,13157,0,164,5,2
1116,13157,0,165,5,2
1117,13157,0,166,5,2
1118,13157,0,167,5,2
1119,13157,0,168,5,2
1120,13157,0,169,5,2
1121,13157,0,170,5,2
1122,13156,0,175,5,2
1123,13156,0,176,5,2
1124,13156,0,177,5,2
1125,13156,0,178,5,2
1126,13156,0,179,5,2
1127,13156,0,180,5,2
1128,13156,0,181,5,2
